Date : 2024-01-28 09:53:19
Directory : d:\UnityProjects\GGJ2024
Total : 187 files,  43700 codes, 11143 comments, 8621 blanks, all 63464 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| C#                      |        154 |     22,970 |     11,037 |      6,137 |     40,144 |
| HTML                    |          1 |     15,381 |          0 |      1,662 |     17,043 |
| UnityShader             |         22 |      2,604 |        106 |        711 |      3,421 |
| Markdown                |          2 |      1,900 |          0 |        107 |      2,007 |
| JSON                    |          4 |        790 |          0 |          4 |        794 |
| UnityAssemblyDefinition |          3 |         33 |          0 |          0 |         33 |
| XML                     |          1 |         22 |          0 |          0 |         22 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        187 |     43,700 |     11,143 |      8,621 |     63,464 |
| Assets                                                                                                        |        185 |     43,107 |     11,143 |      8,619 |     62,869 |
| Assets\AstarPathfindingProject                                                                                |        144 |     38,859 |     10,500 |      7,671 |     57,030 |
| Assets\AstarPathfindingProject (Files)                                                                        |          4 |      1,966 |          0 |        105 |      2,071 |
| Assets\AstarPathfindingProject\Behaviors                                                                      |          2 |         52 |         31 |         17 |        100 |
| Assets\AstarPathfindingProject\Core                                                                           |         48 |      9,552 |      6,087 |      2,717 |     18,356 |
| Assets\AstarPathfindingProject\Core (Files)                                                                   |          8 |      3,349 |      2,865 |      1,020 |      7,234 |
| Assets\AstarPathfindingProject\Core\AI                                                                        |          7 |      1,162 |      1,352 |        387 |      2,901 |
| Assets\AstarPathfindingProject\Core\Misc                                                                      |         27 |      3,689 |      1,290 |        961 |      5,940 |
| Assets\AstarPathfindingProject\Core\Nodes                                                                     |          1 |        330 |        385 |         97 |        812 |
| Assets\AstarPathfindingProject\Core\Serialization                                                             |          5 |      1,022 |        195 |        252 |      1,469 |
| Assets\AstarPathfindingProject\Documentation                                                                  |          2 |     15,387 |          0 |      1,664 |     17,051 |
| Assets\AstarPathfindingProject\Editor                                                                         |         22 |      3,010 |        233 |        735 |      3,978 |
| Assets\AstarPathfindingProject\Editor (Files)                                                                 |         11 |      1,953 |        167 |        477 |      2,597 |
| Assets\AstarPathfindingProject\Editor\EditorAssets                                                            |          3 |        210 |         24 |         51 |        285 |
| Assets\AstarPathfindingProject\Editor\EditorAssets\Materials                                                  |          3 |        210 |         24 |         51 |        285 |
| Assets\AstarPathfindingProject\Editor\GraphEditors                                                            |          4 |        735 |         42 |        190 |        967 |
| Assets\AstarPathfindingProject\Editor\Legacy                                                                  |          2 |         44 |          0 |          4 |         48 |
| Assets\AstarPathfindingProject\Editor\ModifierEditors                                                         |          2 |         68 |          0 |         13 |         81 |
| Assets\AstarPathfindingProject\ExampleScenes                                                                  |         10 |        486 |        143 |        133 |        762 |
| Assets\AstarPathfindingProject\ExampleScenes\Example12_Procedural                                             |          1 |        175 |         52 |         55 |        282 |
| Assets\AstarPathfindingProject\ExampleScenes\ExampleScripts                                                   |          7 |        255 |         91 |         62 |        408 |
| Assets\AstarPathfindingProject\ExampleScenes\Materials                                                        |          2 |         56 |          0 |         16 |         72 |
| Assets\AstarPathfindingProject\Generators                                                                     |         18 |      4,695 |      2,281 |      1,315 |      8,291 |
| Assets\AstarPathfindingProject\Generators (Files)                                                             |          6 |      2,725 |      1,638 |        817 |      5,180 |
| Assets\AstarPathfindingProject\Generators\NodeClasses                                                         |          4 |        844 |        361 |        254 |      1,459 |
| Assets\AstarPathfindingProject\Generators\Utilities                                                           |          8 |      1,126 |        282 |        244 |      1,652 |
| Assets\AstarPathfindingProject\Legacy                                                                         |          6 |        163 |        132 |         67 |        362 |
| Assets\AstarPathfindingProject\Legacy (Files)                                                                 |          2 |        163 |        120 |         59 |        342 |
| Assets\AstarPathfindingProject\Legacy\Editor                                                                  |          4 |          0 |         12 |          8 |         20 |
| Assets\AstarPathfindingProject\Modifiers                                                                      |          6 |        713 |        352 |        202 |      1,267 |
| Assets\AstarPathfindingProject\Navmesh                                                                        |          2 |         87 |         44 |         20 |        151 |
| Assets\AstarPathfindingProject\PackageTools                                                                   |          7 |        450 |         64 |        100 |        614 |
| Assets\AstarPathfindingProject\PackageTools (Files)                                                           |          3 |         42 |         13 |         14 |         69 |
| Assets\AstarPathfindingProject\PackageTools\Editor                                                            |          4 |        408 |         51 |         86 |        545 |
| Assets\AstarPathfindingProject\Pathfinders                                                                    |          1 |        390 |        259 |        108 |        757 |
| Assets\AstarPathfindingProject\TurnBased                                                                      |          2 |        129 |         79 |         32 |        240 |
| Assets\AstarPathfindingProject\Utilities                                                                      |         14 |      1,779 |        795 |        456 |      3,030 |
| Assets\Plugins                                                                                                |          8 |      1,295 |        555 |        222 |      2,072 |
| Assets\Plugins\Demigiant                                                                                      |          8 |      1,295 |        555 |        222 |      2,072 |
| Assets\Plugins\Demigiant\DOTween                                                                              |          8 |      1,295 |        555 |        222 |      2,072 |
| Assets\Plugins\Demigiant\DOTween\Modules                                                                      |          8 |      1,295 |        555 |        222 |      2,072 |
| Assets\Scripts                                                                                                |         15 |        460 |          6 |         80 |        546 |
| Assets\Scripts (Files)                                                                                        |          8 |        217 |          4 |         38 |        259 |
| Assets\Scripts\Jammer                                                                                         |          7 |        243 |          2 |         42 |        287 |
| Assets\TextMesh Pro                                                                                           |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                   |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                   |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                      |          2 |        593 |          0 |          2 |        595 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                      | language                | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\AstarPathfindingProject.asmdef                        | UnityAssemblyDefinition |          8 |          0 |          0 |          8 |
| d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Behaviors\AIDestinationSetter.cs                      | C#                      |         20 |         15 |          5 |         40 |
| d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Behaviors\Patrol.cs                                   | C#                      |         32 |         16 |         12 |         60 |
| d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\CHANGELOG.md                                          | Markdown                |      1,894 |          0 |        105 |      1,999 |
| d:\UnityProjects\GGJ2024\Assets\AstarPathfindingProject\Core\AI\AIBase.cs                                     | C#                      |        357 |        314 |        104 |        775 |
